Week #,📅 Date,WOFTD,🧘🏽‍♀️Meditation,☀️ 7AM Rise,🌙 7hr+,✍🏼Journaling,🛼 Exercise,🗼Duo,🇨🇳 Chinese,Walk 🚶🏻‍♀️,🍗 Meat,📘 Reading,🧴 Skincare,Mood /10,Fish
116,"September 29, 2023",Reunions,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,10,No
116,"September 30, 2023",Kenilworth strike,No,No,Yes,No,No,No,No,Yes,Yes,No,Yes,7,No
116,"October 1, 2023",Karmic returns,No,Yes,Yes,No,No,No,No,Yes,Yes,No,Yes,7,No
117,"October 2, 2023",Bed,No,No,Yes,No,No,No,No,Yes,Yes,No,Yes,5,Yes
117,"October 3, 2023",Friends,Yes,No,Yes,No,No,Yes,Yes,Yes,Yes,No,Yes,8,No
117,"October 4, 2023",Fashion,No,Yes,Yes,No,No,Yes,Yes,Yes,No,Yes,Yes,8,No
117,"October 5, 2023",Talk,No,No,Yes,No,No,No,No,Yes,Yes,Yes,No,8,No
117,"October 6, 2023",Frog,No,No,Yes,No,No,Yes,Yes,Yes,No,Yes,Yes,6,No
117,"October 7, 2023",Gang,No,No,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,7,Yes
117,"October 8, 2023",Butterfly,No,No,No,No,No,No,No,Yes,Yes,No,Yes,8,Yes
118,"October 9, 2023",Pack,No,Yes,Yes,No,No,No,No,Yes,Yes,No,Yes,7,No
118,"October 10, 2023",Bloody care,No,No,Yes,No,No,Yes,Yes,Yes,Yes,Yes,Yes,8,No
118,"October 11, 2023",Accelerate,No,No,Yes,No,No,No,No,Yes,No,Yes,Yes,7,No
118,"October 12, 2023",Neeming,No,No,Yes,No,No,No,No,Yes,No,No,Yes,7,No
118,"October 13, 2023",Together,No,No,Yes,No,No,No,No,Yes,Yes,No,Yes,8,No
118,"October 14, 2023",With the fairies,No,Yes,Yes,Yes,No,No,No,Yes,Yes,No,Yes,7,No
118,"October 15, 2023",BatHalf,No,Yes,No,Yes,No,No,No,Yes,Yes,Yes,Yes,8,Yes
119,"October 16, 2023",Zombie,No,Yes,No,Yes,No,No,No,Yes,Yes,Yes,Yes,5,No
119,"October 17, 2023",Pudong,Yes,Yes,Yes,Yes,No,No,No,Yes,Yes,Yes,Yes,5,No
119,"October 18, 2023",Culture,Yes,No,No,Yes,No,No,No,Yes,Yes,Yes,Yes,8,No
119,"October 19, 2023",Roaches,No,No,No,No,No,No,No,Yes,Yes,Yes,Yes,7,No
119,"October 20, 2023",Rain,No,No,Yes,No,No,No,No,Yes,Yes,Yes,Yes,6,No
119,"October 21, 2023",Notion,No,No,No,No,Yes,No,No,Yes,Yes,Yes,Yes,6,Yes
119,"October 22, 2023",Brian,No,No,No,No,No,No,No,Yes,Yes,Yes,Yes,7,Yes
120,"October 23, 2023",Sisters,No,No,No,Yes,No,No,No,Yes,Yes,Yes,Yes,8,Yes
120,"October 24, 2023",,No,No,No,No,No,No,No,No,No,No,No,,No
120,"October 25, 2023",,No,No,No,No,No,No,No,No,No,No,No,,No
120,"October 26, 2023",,No,No,No,No,No,No,No,No,No,No,No,,No
120,"October 27, 2023",,No,No,No,No,No,No,No,No,No,No,No,,No
120,"October 28, 2023",,No,No,No,No,No,No,No,No,No,No,No,,No
120,"October 29, 2023",Leavers,No,No,No,No,No,No,No,No,No,No,No,,No
121,"October 30, 2023",Rescue,No,No,Yes,Yes,No,No,No,Yes,Yes,Yes,No,4,Yes
121,"October 31, 2023",Weeded Panic,No,No,No,Yes,No,No,No,Yes,Yes,Yes,No,6,No
121,"November 1, 2023",Fresh Start,No,Yes,Yes,No,No,No,No,Yes,Yes,Yes,Yes,6,Yes
121,"November 2, 2023",autumn lover,No,Yes,Yes,No,No,Yes,Yes,Yes,Yes,No,No,8,No
121,"November 3, 2023",,No,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,6,No
121,"November 4, 2023",,No,Yes,Yes,No,Yes,Yes,Yes,No,Yes,Yes,Yes,6,No
121,"November 5, 2023",Creative rush,No,Yes,Yes,No,No,Yes,Yes,No,No,Yes,No,7,No
122,"November 6, 2023",Flow,No,Yes,Yes,No,No,Yes,Yes,No,No,Yes,Yes,9,No
122,"November 7, 2023",Breath,No,Yes,Yes,No,No,No,Yes,No,No,No,Yes,6,No
122,"November 8, 2023",Lots,No,Yes,Yes,No,No,No,Yes,Yes,Yes,No,Yes,6,No
122,"November 9, 2023",Glitter,No,Yes,Yes,No,No,No,No,No,Yes,No,Yes,7,No
122,"November 10, 2023",Finished,No,No,No,No,No,No,No,Yes,No,No,Yes,7,No
122,"November 11, 2023",Reunions,No,Yes,Yes,No,No,No,No,Yes,Yes,No,No,8,No
122,"November 12, 2023",Greenwich,No,No,No,No,No,No,No,Yes,Yes,No,Yes,7,No
123,"November 13, 2023",Community,No,No,Yes,No,No,No,No,Yes,No,No,Yes,8,No
123,"November 14, 2023",Appreciation,No,Yes,No,No,No,No,No,Yes,Yes,Yes,Yes,7,Yes
123,"November 15, 2023",Jetski,No,No,Yes,No,Yes,No,No,Yes,Yes,Yes,Yes,8,Yes
123,"November 16, 2023",Accountability,No,Yes,Yes,No,Yes,No,No,Yes,Yes,Yes,Yes,8,Yes
123,"November 17, 2023",Obstacles,No,No,Yes,No,Yes,No,No,Yes,Yes,No,Yes,9,Yes
123,"November 18, 2023",SUP,No,Yes,Yes,No,Yes,No,No,Yes,Yes,Yes,Yes,8,Yes
123,"November 19, 2023",Mocha,No,No,Yes,No,Yes,No,No,Yes,Yes,No,Yes,7,Yes
124,"November 20, 2023",Heartbreak,No,Yes,Yes,Yes,Yes,No,No,Yes,Yes,No,Yes,6,No
124,"November 21, 2023",Endings,No,Yes,Yes,Yes,Yes,No,No,Yes,Yes,No,Yes,6,No
124,"November 22, 2023",Seizure,No,Yes,No,No,No,No,No,Yes,Yes,No,No,7,No
124,"November 23, 2023",Sick,No,No,Yes,No,No,No,No,Yes,Yes,No,Yes,6,No
124,"November 24, 2023",Government,No,Yes,Yes,No,No,No,No,Yes,Yes,No,No,6,No
124,"November 25, 2023",Lumbar Lordosis,No,No,Yes,No,Yes,No,No,Yes,Yes,Yes,Yes,7,Yes
124,"November 26, 2023",Mother’s day,No,No,Yes,No,No,No,No,Yes,Yes,No,Yes,6,Yes
125,"November 27, 2023",Settling,No,No,Yes,No,No,No,No,Yes,Yes,Yes,Yes,5,No
125,"November 28, 2023",Premonitions,No,No,Yes,No,No,No,No,Yes,Yes,Yes,Yes,6,No
125,"November 29, 2023",Declutter,No,No,Yes,No,No,No,No,Yes,Yes,Yes,Yes,6,Yes
125,"November 30, 2023",Cars,No,No,Yes,No,No,No,No,Yes,Yes,Yes,Yes,6,No
125,"December 1, 2023",Ari day,No,No,Yes,No,No,No,No,Yes,Yes,No,Yes,8,Yes
125,"December 2, 2023",Chernish end,No,No,Yes,No,Yes,No,No,Yes,Yes,No,Yes,3,No
125,"December 3, 2023",Snowing ,No,No,Yes,No,Yes,No,No,Yes,Yes,No,Yes,8,No
126,"December 4, 2023",Drive,No,No,Yes,No,No,No,Yes,Yes,Yes,Yes,Yes,6,No
126,"December 5, 2023",Proving,No,Yes,No,No,No,No,Yes,Yes,No,Yes,Yes,6,No
126,"December 6, 2023",Innick,No,No,Yes,No,No,No,No,Yes,Yes,Yes,Yes,6,Yes
126,"December 7, 2023",Appointments ,Yes,Yes,No,No,Yes,No,No,Yes,Yes,Yes,Yes,10,No
126,"December 8, 2023",Anger,No,Yes,Yes,No,No,No,No,Yes,Yes,No,No,5,No
126,"December 9, 2023",Family,No,No,Yes,No,No,No,Yes,Yes,Yes,No,Yes,10,Yes
126,"December 10, 2023",Chaos pipes,No,No,Yes,No,No,No,Yes,Yes,No,Yes,Yes,5,Yes
127,"December 11, 2023",Copyright,No,No,Yes,No,No,No,Yes,Yes,Yes,No,Yes,5,No
127,"December 12, 2023",Chickens,No,Yes,No,No,No,No,No,Yes,Yes,No,Yes,8,Yes
127,"December 13, 2023",Trough,No,No,No,Yes,No,No,No,Yes,Yes,Yes,Yes,3,Yes
127,"December 14, 2023",Rug,No,No,Yes,No,Yes,No,No,Yes,Yes,Yes,Yes,5,No
127,"December 15, 2023",Awareness?,No,Yes,No,Yes,No,No,No,Yes,Yes,Yes,Yes,6,Yes
127,"December 16, 2023",drive,No,Yes,No,No,Yes,No,Yes,Yes,Yes,Yes,Yes,6,No
127,"December 17, 2023",Respect,No,No,Yes,No,No,No,Yes,No,Yes,Yes,Yes,5,No
128,"December 18, 2023",Surprises,No,No,Yes,Yes,No,No,Yes,Yes,Yes,Yes,Yes,7,No
128,"December 19, 2023",Golden Ratio,No,Yes,No,No,No,No,Yes,Yes,Yes,Yes,Yes,6,Yes
128,"December 20, 2023",Depth,No,Yes,No,Yes,No,No,Yes,Yes,Yes,Yes,Yes,7,Yes
128,"December 21, 2023",Driving,No,No,No,No,No,No,Yes,Yes,Yes,Yes,Yes,6,No
128,"December 22, 2023",Tired,No,Yes,Yes,No,No,No,Yes,Yes,Yes,Yes,Yes,5,No
128,"December 23, 2023",Bedsheets,No,No,Yes,Yes,No,No,Yes,Yes,Yes,Yes,Yes,6,No
128,"December 24, 2023",Sorting,No,No,Yes,No,No,No,No,Yes,Yes,Yes,Yes,6,No
129,"December 25, 2023",Humility,No,Yes,No,No,No,No,Yes,Yes,Yes,Yes,Yes,8,No
129,"December 26, 2023",Alters,No,Yes,No,No,No,No,No,Yes,Yes,Yes,Yes,7,No
129,"December 27, 2023",Unwelcome,No,Yes,No,No,No,No,No,Yes,Yes,Yes,Yes,6,Yes
129,"December 28, 2023",Pride,Yes,Yes,No,No,Yes,No,Yes,Yes,Yes,Yes,Yes,7,Yes
129,"December 29, 2023",Turnaround,No,No,Yes,No,No,No,No,Yes,Yes,No,Yes,4,No
129,"December 30, 2023",catto,No,No,Yes,No,No,No,No,Yes,Yes,Yes,Yes,7,Yes
129,"December 31, 2023",Bustle,No,No,Yes,No,No,No,No,Yes,Yes,No,Yes,6,Yes
130,"January 1, 2024",Crash,No,No,Yes,Yes,No,No,No,Yes,Yes,No,Yes,8,No
130,"January 2, 2024",Friends,No,No,Yes,Yes,No,No,No,Yes,Yes,No,Yes,8,No
130,"January 3, 2024",Percy,No,No,Yes,No,No,No,Yes,Yes,Yes,No,Yes,6,No
130,"January 4, 2024",Early ,No,No,No,No,No,No,Yes,Yes,Yes,No,Yes,6,No
130,"January 5, 2024",Pots,No,No,Yes,No,No,No,No,Yes,Yes,No,Yes,6,No
130,"January 6, 2024",Emka,No,No,Yes,No,No,No,No,Yes,Yes,No,Yes,7,No
130,"January 7, 2024",Christmas,No,No,Yes,No,No,No,No,Yes,Yes,No,Yes,6,No
131,"January 8, 2024",,No,No,No,No,No,No,No,No,No,No,No,,No
131,"January 9, 2024",,No,No,No,No,No,No,No,No,No,No,No,,No
131,"January 10, 2024",,No,No,No,No,No,No,No,No,No,No,No,,No
131,"January 11, 2024",,No,No,No,No,No,No,No,No,No,No,No,,No
131,"January 12, 2024",,No,No,No,No,No,No,No,No,No,No,No,,No
131,"January 13, 2024",,No,No,No,No,No,No,No,No,No,No,No,,No
131,"January 14, 2024",,No,No,No,No,No,No,No,No,No,No,No,,No
55,,5,No,No,No,No,No,No,No,No,No,No,No,,No
,,,No,No,No,No,No,No,No,No,No,No,No,,No
,,,No,No,No,No,No,No,No,No,No,No,No,,No
,,,No,No,No,No,No,No,No,No,No,No,No,,No
,,,No,No,No,No,No,No,No,No,No,No,No,,No
,,,No,No,No,No,No,No,No,No,No,No,No,,No
,,,No,No,No,No,No,No,No,No,No,No,No,,No
,,,No,No,No,No,No,No,No,No,No,No,No,,No
,,,No,No,No,No,No,No,No,No,No,No,No,,No
,,,No,No,No,No,No,No,No,No,No,No,No,,No
